.model sct2160ke_2 mosfet
+ VTH = 3.636306964577479
+ R1 = 0.0009920124604574586
+ DELTA = 1.906208348636488
+ K1 = 0.047586067967763074
+ CLM = 0.0014818793827997628
+ MOB = 0.6301809735299451
+ MOVTH = 0.8136150847229862
+ BBB = 0.5012596413499971
+ J1 = 0.15820235356449747
+ M1 = 1.8503574781817675
+ N1 = 3.5528748504384224

+ IS = 0.0005362157568982495e-09
+ N = 0.4212264703685805
+ RS = 0.07494241089918643

+ CGSO = 1.4595933658800926e-09

+ CDSO = 3.0593072495938145e-9
+ CDSV = 0.015249926270499672
+ CDSM = 0.3573830304651503

+ A = 3.2624950634171093
+ B = 3.6455655271570867e-10
+ C = 0.5
+ D = 1.3887999944556875e-09
+ bdg = 7.2553803418357985
+ QC = 5.437995051677523e-09
